uploaded_at,local_path,r2_bucket,r2_key,public_url,bytes,sha256,content_type,cache_control,status
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_hf_smoke_result.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_hf_smoke_result.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_hf_smoke_result.json,1276,1e6f63841dccbf10420e8c5a0b5ff494311878b84ba6ba21f717bedc8d18fb7f,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_new_chip_manual_review.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_manual_review.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_manual_review.csv,31322,a9983e907cf924a275a13b60098eae3ce1ff0ecee13948d244d282537700ccac,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_new_chip_manual_review_summary.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_manual_review_summary.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_manual_review_summary.json,452,80e38abf4622c76da4009f468561380b8cc8d281a4dfd15256aeb5cc59ee8edf,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_new_chip_qa.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_qa.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_qa.csv,29661,d631527fc0fd09bd60a59179e4b079b396be1339680f7d218f93bd0827f6dfc3,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_v2_new_chip_qa_summary.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_qa_summary.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_v2_new_chip_qa_summary.json,542,849444c922430f6403a89cea40ac7e4ada62cd3e2c156ab23bc12bf635d5fd96,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/aoi12_vlm_v1_v2_reuse_queue.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/aoi12_vlm_v1_v2_reuse_queue.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/aoi12_vlm_v1_v2_reuse_queue.csv,31534,4819364c07d22a6c54459f2fe2b2a5aa1a5da586acfb60a6be3868468d082a85,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_01.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_01.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_01.png,1249592,522e45e47dba92751e933173c53aa269f06fc6b5070790393ac4d0aa76aa75e5,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_02.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_02.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_02.png,1373641,9c0fa2f328477e3b25ab218d3fad48854cd859bdd50d76b331ca8a315a33bd33,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_03.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_03.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_03.png,1334901,9ca37c5339f2f47006a0973d81c3501fc1039d8458c8421e028d5be3db064546,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_04.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_04.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_04.png,1337948,e3c1a24a2a124bd4fd056f771136f4c6222d871a25edc47fad755186f14087e5,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_05.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_05.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_05.png,1363031,9c0886a160cf2aa6bd228d2fccb48752bb591fc028947ca4d2af711099cf4e05,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_06.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_06.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_06.png,1281531,a8961f2a451b8637840d80f360547f84c64c9040610ff7175f4a98aa44066920,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_07.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_07.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_07.png,1336567,44b5e03461afe7c0471f4db908c366456e1d7d638f6b27bdc63e42c09317f8f7,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_08.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_08.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_08.png,1358009,f7e9645869eecb090fa74c7102618a5e17c256ed941dbb1676d2df246734535d,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_09.png,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_09.png,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/chip_qa_contact_sheets/aoi12_v2_new_chip_qa_contact_sheet_09.png,676907,62ea1664b58abcb364deaa46ec053fe059221e24a127459af234dee85126cccb,image/png,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_ingest_status.md,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_ingest_status.md,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_ingest_status.md,7934,e03c45dd8e1abcbb124230b0a577d978ab86ab7bb221b45df58f687413a5b32d,text/markdown; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_ingest_summary.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_ingest_summary.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_ingest_summary.json,806,ae01a3c0aa792490b9d535d6483f0549efc6f30394d3376c0e9397e5e296d345,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_live_products_20260630T074311Z.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_live_products_20260630T074311Z.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_live_products_20260630T074311Z.json,122097,e35aae65b33e00e4d2c11c539b20d55cf083adb02b0a1a9eff04fb5640acf692,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_live_products_20260630T074707Z.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_live_products_20260630T074707Z.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_live_products_20260630T074707Z.json,122097,e0af5657534a8e416aaf090f4a8584e5b6967732ebe99d880429bdf0df3e3caf,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_live_products_latest.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_live_products_latest.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_live_products_latest.json,122097,e0af5657534a8e416aaf090f4a8584e5b6967732ebe99d880429bdf0df3e3caf,application/json; charset=utf-8,"public, max-age=300",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_product_images.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_product_images.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_product_images.csv,4675,0e09c27ef25beadad17349f64706956fb944acc9bd5033264b7f6a93fc43f0e1,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_product_layers.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_product_layers.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_product_layers.csv,16199,2e64ae7ea258131af5454b8f9e40bfc4ee656db8e87ac44c4022e0fde51f0588,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/emsr884_product_manifest.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/emsr884_product_manifest.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/emsr884_product_manifest.csv,5164,17c55e85efebf9ac30ccaa36f84d839e7bfe2c66b2813e8737a2180a4087cc0f,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_field_profiles.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_field_profiles.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_field_profiles.csv,5135,4218c375ca476889647b26aa2ad5921bd727902935f12bf264a8b5622af3d586,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_gpkg_inventory.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_gpkg_inventory.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_gpkg_inventory.csv,4374,dff5e0c8dfac2b1b9b9aaddbadacc85ee76fa176ab16c4242b8989bc25517b0d,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_ingest_summary.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_ingest_summary.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_ingest_summary.json,299,f5fce773ef6626fbae6e825c8b992c83e3dd67105b448f4c8997f35851df143b,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_official_overlap_detail.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_official_overlap_detail.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_official_overlap_detail.csv,1211654,fd32cfdc50f751357a7586cf582e022f47f200e2fbf775e1dc5a882a8a395f01,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_official_overlap_summary.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_official_overlap_summary.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_official_overlap_summary.csv,801,b2b455bb38825c06af0b8f052bbe01ecb4c83b7a5af7e51a0cbb13b542ef6cbe,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_official_overlap_summary.json,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_official_overlap_summary.json,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_official_overlap_summary.json,465,af95176d0aeeb253ee7269dab577a0be49a53cf15cfd7cd2306960e189838691,application/json; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_sources/caraballeda_east_vantor_6-26_building_predictions_merged.gpkg,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_sources/caraballeda_east_vantor_6-26_building_predictions_merged.gpkg,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_sources/caraballeda_east_vantor_6-26_building_predictions_merged.gpkg,2555904,9a46985c25ea664ddb60a8da6852b740f56eb87d3ee0bfd4164882b7ee1bf759,application/geopackage+sqlite3,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_sources/predicted_damage_catia_la_mar_footprints.gpkg,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_sources/predicted_damage_catia_la_mar_footprints.gpkg,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_sources/predicted_damage_catia_la_mar_footprints.gpkg,7553024,1a6ca41a3354f41a80e23af79282f58164a942090f568083bbb7626fd238bce1,application/geopackage+sqlite3,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_sources/predicted_damage_east-catia-la-mar-skysat-final.gpkg,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_sources/predicted_damage_east-catia-la-mar-skysat-final.gpkg,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_sources/predicted_damage_east-catia-la-mar-skysat-final.gpkg,6021120,6527ec26991d4633a2028a738010f07d5bc87553a7797fa0564029fb5ef0bdc3,application/geopackage+sqlite3,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/external_prediction_sources/predicted_damage_la-guaira-east-blacksky-06-25-model-337_filtered.gpkg,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/external_prediction_sources/predicted_damage_la-guaira-east-blacksky-06-25-model-337_filtered.gpkg,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/external_prediction_sources/predicted_damage_la-guaira-east-blacksky-06-25-model-337_filtered.gpkg,1392640,596241369c8b79e57353262a059e3210893467bae432b6dda3477c6334a10fe9,application/geopackage+sqlite3,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_imagery_manifest.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_imagery_manifest.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_imagery_manifest.csv,10469,6ffd0e3ce27280bf7c4e36380362c7c9715f2385f2b9ea2615463723a51f8e68,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_product_layer_inventory.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_product_layer_inventory.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_product_layer_inventory.csv,10809,6ca2d9137fcdbf8730031ea9d1764a795d8f1568f2cd8f705d261608d3bdc6b3,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_product_zip_manifest.csv,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_product_zip_manifest.csv,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_product_zip_manifest.csv,2188,d31801799643796305f736202a59b30b1ee130e8b4e6b98c5ce56cd8b1aaa3bf,text/csv; charset=utf-8,"public, max-age=3600",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI00_GRM_PRODUCT_v2.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI00_GRM_PRODUCT_v2.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI00_GRM_PRODUCT_v2.zip,161159201,74814e7a0aa39c5c74d6c36ed8f394051a79043f2cabaef3e0b300b5b5628831,application/zip,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI02_GRA_MONIT01_v2.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI02_GRA_MONIT01_v2.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI02_GRA_MONIT01_v2.zip,13441552,93db216f927888200f6e644fbdb0f5728afabb210e32dce9b4cfe335bd3ee1dc,application/zip,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI02_GRA_PRODUCT_v1.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI02_GRA_PRODUCT_v1.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI02_GRA_PRODUCT_v1.zip,9098575,87d613aa699056d44d5f281b8ca481d4aa82098dc1d653abaafbee44f0ee9fea,application/zip,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI05_GRA_PRODUCT_v1.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI05_GRA_PRODUCT_v1.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI05_GRA_PRODUCT_v1.zip,10005030,1d4008297d3899340d3ceb29619b42828f82d24a6f097c53ab37e198c36d8c70,application/zip,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI06_GRA_MONIT01_v2.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI06_GRA_MONIT01_v2.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI06_GRA_MONIT01_v2.zip,2681304,468f662597037726c5bb5f907bd2baf8e38dfe35572a4be81cde8a1987ef574a,application/zip,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI06_GRA_PRODUCT_v1.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI06_GRA_PRODUCT_v1.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI06_GRA_PRODUCT_v1.zip,2833563,f0ffcf5ab3f97d9bb826c9ae2970ef1b233532c221585206bbd00731e1d874f4,application/zip,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI08_GRA_MONIT01_v2.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI08_GRA_MONIT01_v2.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI08_GRA_MONIT01_v2.zip,11270014,a6ca56181170017c612137d19628a218ba8bd08e9a49f86a4c9c02642bc1e8bf,application/zip,"public, max-age=31536000, immutable",uploaded
2026-07-01T00:19:40Z,ops/data_acquisition_plan/official_products/EMSR884_AOI08_GRA_PRODUCT_v1.zip,crisis-damage-intelligence,ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI08_GRA_PRODUCT_v1.zip,https://pub-35cd6458677c4b4c844a23fb91b0370e.r2.dev/ops/data-acquisition/2026-06-30/official_products/EMSR884_AOI08_GRA_PRODUCT_v1.zip,9769338,49fb7c80b53eb46a6a99d0e57a1f9685127f36f331b0bcbbaa2add7c62a46932,application/zip,"public, max-age=31536000, immutable",uploaded
